,date,percentage_agreement_avg,percentage_agreement_sum,impact_stats_avg,impact_stats_sum,corr_avg,corr_sum
2019-6-1-morning,2019-6-1-morning,69.23076923076923,69.23076923076923,"                 Mean  Count       STD
smell value                           
2.0          0.000000      1       NaN
3.0          0.033992      2  0.012197
4.0          0.014450      5  0.019898
5.0          0.044460      5  0.027261","                 Mean  Count       STD
smell value                           
2.0          0.000000      1       NaN
3.0          0.033992      2  0.012197
4.0          0.009775      4  0.019550
5.0          0.044460      5  0.027261
8.0          0.033149      1       NaN",0.43221731822079656,0.3327409432900432
2019-6-1-afternoon,2019-6-1-afternoon,50.0,50.0,"                 Mean  Count       STD
smell value                           
1.0          0.000000      2  0.000000
2.0          0.000000      1       NaN
3.0          0.005675      2  0.007098
4.0          0.005423      1       NaN","                 Mean  Count       STD
smell value                           
1.0          0.000000      2  0.000000
2.0          0.000000      1       NaN
3.0          0.005675      2  0.007098
4.0          0.005423      1       NaN",0.6215922777441862,0.6215922777441862
2019-6-2-morning,2019-6-2-morning,94.73684210526315,94.73684210526315,"                 Mean  Count       STD
smell value                           
1.000000     0.081715      2  0.101870
2.000000     0.004187      3  0.007149
2.500000     0.026355      1       NaN
3.000000     0.017301      3  0.009116
3.500000     0.016129      2  0.010021
3.666667     0.014386      1       NaN
4.000000     0.013084      5  0.006799
5.000000     0.017404      2  0.002219","                 Mean  Count       STD
smell value                           
1.0          0.081715      2  0.101870
2.0          0.004187      3  0.007149
3.0          0.012902      2  0.007076
4.0          0.013084      5  0.006799
5.0          0.022664      2  0.005220
6.0          0.026099      1       NaN
7.0          0.016129      2  0.010021
10.0         0.015835      1       NaN
11.0         0.014386      1       NaN",-0.3715179412101046,-0.20812601751957843
2019-6-2-afternoon,2019-6-2-afternoon,50.0,50.0,"                 Mean  Count       STD
smell value                           
1.0          0.000423      2  0.000599
2.0          0.002469      3  0.004274
3.0          0.000000      1       NaN
5.0          0.007710      2  0.010904","                 Mean  Count       STD
smell value                           
1.0          0.000423      2  0.000599
2.0          0.002469      3  0.004274
3.0          0.000000      1       NaN
5.0          0.007710      2  0.010904",0.4846677922755569,0.4846677922755569
2019-6-3-morning,2019-6-3-morning,100.0,100.0,"                 Mean  Count       STD
smell value                           
1.0          0.001233      3  0.000648
3.0          0.002043      1       NaN","                 Mean  Count       STD
smell value                           
1.0          0.001233      3  0.000648
3.0          0.002043      1       NaN",0.6073538457479054,0.6073538457479054
2019-6-3-afternoon,2019-6-3-afternoon,62.5,62.5,"                     Mean  Count       STD
smell value                               
1.0          1.140489e-03      3  0.001054
3.0          4.078552e-04      2  0.000577
4.0          3.853080e-05      1       NaN
5.0          7.378500e-07      2  0.000001","                     Mean  Count       STD
smell value                               
1.0          1.140489e-03      3  0.001054
3.0          4.078552e-04      2  0.000577
4.0          3.853080e-05      1       NaN
5.0          7.378500e-07      2  0.000001",-0.6462465149500377,-0.6462465149500377
2019-6-4-morning,2019-6-4-morning,100.0,100.0,"                 Mean  Count       STD
smell value                           
1.000000     0.021743      2  0.029151
2.000000     0.028778      2  0.021669
3.000000     0.104239     20  0.175271
3.250000     0.037545      1       NaN
3.500000     0.058128      2  0.019551
3.666667     0.160445      1       NaN
4.000000     0.111093     22  0.135918
4.200000     0.153594      1       NaN
4.250000     0.056003      1       NaN
4.333333     0.061597      3  0.029429
4.500000     0.049996      2  0.008037
5.000000     0.062257     12  0.063967","                 Mean  Count       STD
smell value                           
1.0          0.021743      2  0.029151
2.0          0.028778      2  0.021669
3.0          0.104239     20  0.175271
4.0          0.110740     21  0.139264
5.0          0.063358     11  0.066970
7.0          0.058128      2  0.019551
9.0          0.049996      2  0.008037
10.0         0.050139      1       NaN
11.0         0.160445      1       NaN
12.0         0.118500      1       NaN
13.0         0.055584      4  0.026870
17.0         0.056003      1       NaN
21.0         0.153594      1       NaN",0.0018096366948753863,-0.018779373841017574
2019-6-4-afternoon,2019-6-4-afternoon,73.33333333333333,73.33333333333333,"                 Mean  Count       STD
smell value                           
1.0          0.001311      2  0.001854
2.0          0.000006      3  0.000008
3.0          0.004550      4  0.006073
3.5          0.000000      1       NaN
4.0          0.000307      3  0.000308
5.0          0.000004      2  0.000005","                 Mean  Count       STD
smell value                           
1.0          0.001311      2  0.001854
2.0          0.000006      3  0.000008
3.0          0.004550      4  0.006073
4.0          0.000307      3  0.000308
5.0          0.000004      2  0.000005
7.0          0.000000      1       NaN",-0.08239104783973947,-0.12817820645377437
2019-6-5-morning,2019-6-5-morning,93.54838709677419,93.54838709677419,"                 Mean  Count       STD
smell value                           
1.0          0.000000      1       NaN
2.0          0.002391      1       NaN
3.0          0.063817     11  0.121493
3.5          0.031188      1       NaN
4.0          0.022530     10  0.021656
4.5          0.004879      1       NaN
5.0          0.099459      6  0.207434","                 Mean  Count       STD
smell value                           
1.0          0.000000      1       NaN
2.0          0.002391      1       NaN
3.0          0.063817     11  0.121493
4.0          0.021797      9  0.022838
5.0          0.099459      6  0.207434
7.0          0.031188      1       NaN
8.0          0.029134      1       NaN
9.0          0.004879      1       NaN",0.11553412559970225,0.004195840342283071
2019-6-5-afternoon,2019-6-5-afternoon,75.0,75.0,"                 Mean  Count       STD
smell value                           
1.0          0.000386      2  0.000546
3.0          0.000142      1       NaN
4.0          0.005179      5  0.006431
5.0          0.000018      4  0.000020","                 Mean  Count       STD
smell value                           
1.0          0.000386      2  0.000546
3.0          0.000142      1       NaN
4.0          0.005179      5  0.006431
5.0          0.000018      4  0.000020",0.05931109507677087,0.05931109507677087
