,date,percentage agreement average,percentage agreement sum,impact stats average,impact stats sum,correlation average,correlation sum
2019-9-1-morning,2019-9-1-morning,100.0,100.0,"                  Mean  Count       STD
smell value                            
2.5          15.971776      1       NaN
3.0          13.471583      2  2.006582
4.0          15.281486      2  3.579388
5.0          10.616794      2  2.430801","                  Mean  Count       STD
smell value                            
3.0          13.471583      2  2.006582
4.0          15.281486      2  3.579388
5.0          12.401788      3  3.537373",-0.534666438339405,-0.2059790927843315
2019-9-1-afternoon,2019-9-1-afternoon,100.0,100.0,"                 Mean  Count       STD
smell value                           
3.0          7.911664      7  7.644144
4.0          0.734688      3  1.269813
5.0          5.618580      5  7.725810","                 Mean  Count       STD
smell value                           
3.0          7.911664      7  7.644144
4.0          0.734688      3  1.269813
5.0          5.618580      5  7.725810",-0.17495551257815498,-0.17495551257815498
2019-9-2-afternoon,2019-9-2-afternoon,100.0,100.0,"                  Mean  Count       STD
smell value                            
3.0          12.342944      1       NaN
4.0           4.723604      4  5.516611
5.0           0.894322      2  1.264761","                  Mean  Count       STD
smell value                            
3.0          12.342944      1       NaN
4.0           4.723604      4  5.516611
5.0           0.894322      2  1.264761",-0.672922805143403,-0.672922805143403
2019-9-3-morning,2019-9-3-morning,100.0,100.0,"                  Mean  Count        STD
smell value                             
1.000000      4.622720      1        NaN
3.000000     12.520195      4   4.744492
3.500000     15.699589      3   6.375120
3.666667     11.115261      1        NaN
3.750000     25.613926      1        NaN
3.833333     14.651646      1        NaN
4.000000     21.151451     22  11.145207
4.125000     25.052588      1        NaN
4.166667     23.843036      1        NaN
4.250000     28.880085      3   8.813801
4.400000     15.410787      1        NaN
4.500000     23.467076      7   6.404461
4.583333     33.888114      1        NaN
4.600000     24.595107      1        NaN
4.666667     19.316143      1        NaN
4.750000     17.528899      2   8.477003
5.000000     22.769554     21  11.419157","                  Mean  Count        STD
smell value                             
1.0           4.622720      1        NaN
3.0          12.180932      3   5.751062
4.0          18.540368     16  10.347600
5.0          20.161073     16  10.509996
7.0          15.699589      3   6.375120
8.0          30.794430      4  12.926016
9.0          22.225940      8   6.890638
10.0         31.718549      2  10.426611
11.0         11.115261      1        NaN
14.0         19.316143      1        NaN
15.0         29.440074      4  11.595971
16.0         20.013646      1        NaN
17.0         28.880085      3   8.813801
19.0         17.528899      2   8.477003
22.0         15.410787      1        NaN
23.0         19.623376      2   7.031089
24.0         25.494675      1        NaN
25.0         23.843036      1        NaN
33.0         25.052588      1        NaN
55.0         33.888114      1        NaN",0.293033871506906,0.25023211018647146
2019-9-3-afternoon,2019-9-3-afternoon,100.0,100.0,"                  Mean  Count        STD
smell value                             
1.00         17.181849      2   6.734155
2.00         11.804868      2   0.313973
3.00         12.626992      9   7.570440
4.00         16.376409      8   4.626638
4.25         15.945542      1        NaN
5.00         16.123074      7  12.372324","                  Mean  Count        STD
smell value                             
1.0          17.181849      2   6.734155
2.0          11.804868      2   0.313973
3.0          13.572483      7   8.468806
4.0          16.376409      8   4.626638
5.0          16.123074      7  12.372324
6.0           9.250927      1        NaN
9.0           9.384619      1        NaN
17.0         15.945542      1        NaN",0.11074121818026725,-0.013567721839650692
2019-9-4-morning,2019-9-4-morning,100.0,100.0,"                  Mean  Count       STD
smell value                            
1.0          11.218240      4  6.403905
2.0          16.829528      3  8.322591
3.0          13.924107      8  4.770684
4.0          16.770498     10  5.433471
4.5          13.042989      1       NaN
5.0          15.606567     11  3.485957","                  Mean  Count       STD
smell value                            
1.0          11.218240      4  6.403905
2.0          16.829528      3  8.322591
3.0          13.924107      8  4.770684
4.0          15.812173      9  4.783415
5.0          15.445153     10  3.630931
8.0          25.395431      1       NaN
9.0          13.042989      1       NaN
10.0         17.220705      1       NaN",0.21113422499336623,0.25512321522935477
2019-9-4-afternoon,2019-9-4-afternoon,100.0,100.0,"                  Mean  Count       STD
smell value                            
1.0          10.133828      2  0.112141
2.0          12.921237      1       NaN
3.0          11.341510      3  6.870377
4.0           7.322567      4  5.895480
5.0          10.783872      2  1.212291","                  Mean  Count       STD
smell value                            
1.0          10.054532      1       NaN
2.0          11.567180      2  1.914926
3.0          11.341510      3  6.870377
4.0           6.410719      3  6.866311
5.0          10.783872      2  1.212291
8.0          10.058110      1       NaN",-0.15015514159492743,-0.09837404256042855
2019-9-5-morning,2019-9-5-morning,100.0,100.0,"                  Mean  Count        STD
smell value                             
1.0          28.643780      1        NaN
2.0          22.034033      1        NaN
3.0          20.106130      2  11.610161
4.0          23.954601      4   7.949875","                  Mean  Count        STD
smell value                             
1.0          28.643780      1        NaN
2.0          22.034033      1        NaN
3.0          20.106130      2  11.610161
4.0          23.954601      4   7.949875",-0.11833368563624894,-0.11833368563624894
2019-9-5-afternoon,2019-9-5-afternoon,100.0,100.0,"                  Mean  Count        STD
smell value                             
1.0          19.388978      3   5.521704
2.0          20.803276      2   4.316412
3.0          24.608324      3  19.397336
4.0          38.626050      2  19.554537","                  Mean  Count        STD
smell value                             
1.0          19.388978      3   5.521704
2.0          20.803276      2   4.316412
3.0          24.608324      3  19.397336
4.0          38.626050      2  19.554537",0.4786685503858363,0.4786685503858363
2019-9-6-morning,2019-9-6-morning,100.0,100.0,"                  Mean  Count       STD
smell value                            
3.0          11.543395      2  5.832830
4.0          12.170613      3  8.554704","                  Mean  Count       STD
smell value                            
3.0          11.543395      2  5.832830
4.0          12.170613      3  8.554704",0.0510902407914163,0.0510902407914163
2019-9-6-afternoon,2019-9-6-afternoon,100.0,100.0,"                  Mean  Count        STD
smell value                             
1.0          15.116347      4  10.360916
2.0          23.997845      2   2.694594
3.0          12.741763      2   7.921595
3.5          25.369385      1        NaN
4.0          22.840463      3  14.520185
5.0          10.933297      1        NaN","                  Mean  Count        STD
smell value                             
1.0          15.116347      4  10.360916
2.0          23.997845      2   2.694594
3.0          12.741763      2   7.921595
4.0          22.840463      3  14.520185
5.0          10.933297      1        NaN
7.0          25.369385      1        NaN",0.1018917820447345,0.1906519576336364
2019-9-7-morning,2019-9-7-morning,100.0,100.0,"                  Mean  Count       STD
smell value                            
3.0          12.567159      1       NaN
4.0          29.088627      3  3.306483
5.0          20.464010      1       NaN","                  Mean  Count       STD
smell value                            
3.0          12.567159      1       NaN
4.0          29.088627      3  3.306483
5.0          20.464010      1       NaN",0.35839768913788994,0.35839768913788994
2019-9-7-afternoon,2019-9-7-afternoon,100.0,100.0,"                  Mean  Count       STD
smell value                            
1.0           4.660181      3  7.925528
3.0           8.613360      3  7.825354
4.0           5.945885      7  9.069690
5.0          14.307052      1       NaN","                  Mean  Count       STD
smell value                            
1.0           6.976866      2  9.665703
2.0           0.026812      1       NaN
3.0           8.613360      3  7.825354
4.0           5.945885      7  9.069690
5.0          14.307052      1       NaN",0.16003290807661313,0.11969094784391389
2019-9-8-morning,2019-9-8-morning,100.0,100.0,"                  Mean  Count       STD
smell value                            
2.000000     13.174335      1       NaN
3.000000     16.541899      9  6.795425
3.500000     19.517294      1       NaN
3.666667     14.242468      1       NaN
3.750000     12.825861      1       NaN
4.000000     15.449220     22  6.618322
4.500000     16.295300      2  3.081199
5.000000     17.115317     14  5.650569","                  Mean  Count       STD
smell value                            
2.0          13.174335      1       NaN
3.0          16.541899      9  6.795425
4.0          14.605334     18  6.143865
5.0          16.888787     13  5.814755
8.0          16.224016      3  7.000115
9.0          16.295300      2  3.081199
10.0         20.060217      1       NaN
11.0         14.242468      1       NaN
14.0         19.517294      1       NaN
15.0         12.825861      1       NaN
16.0         28.314791      1       NaN",0.07226282503447831,0.18634919094581945
2019-9-8-afternoon,2019-9-8-afternoon,100.0,100.0,"                  Mean  Count        STD
smell value                             
1.0          15.891790      1        NaN
3.0          19.402129      6   8.121924
4.0          31.641802      3   8.571892
5.0           9.717963      4  17.226412","                  Mean  Count        STD
smell value                             
1.0          15.891790      1        NaN
3.0          19.402129      6   8.121924
4.0          31.641802      3   8.571892
5.0           9.717963      4  17.226412",-0.1550213564881291,-0.1550213564881291
2019-9-9-morning,2019-9-9-morning,100.0,100.0,"                  Mean  Count        STD
smell value                             
1.0          21.667403      3  12.707271
3.0          13.161802      1        NaN
4.0          30.802782      1        NaN","                  Mean  Count        STD
smell value                             
1.0          21.667403      3  12.707271
3.0          13.161802      1        NaN
4.0          30.802782      1        NaN",0.15780322037919076,0.15780322037919076
2019-9-9-afternoon,2019-9-9-afternoon,100.0,100.0,"                  Mean  Count        STD
smell value                             
1.0          19.934137      2  13.162877
2.0           0.049423      1        NaN
3.0           4.533451      2   6.323564
4.0          20.717894      1        NaN","                  Mean  Count        STD
smell value                             
1.0          19.934137      2  13.162877
2.0           0.049423      1        NaN
3.0           4.533451      2   6.323564
4.0          20.717894      1        NaN",-0.1799418917876614,-0.1799418917876614
